image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
../Data/Kaggle/train/SHARK/img_02732.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_02259.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_05249.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_01881.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_02469.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_01298.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_07080.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_05464.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_05019.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_05257.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_01546.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_02271.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_04857.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_06385.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_07841.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_00391.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_03962.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_06847.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_03770.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_02087.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_02176.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_00265.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_02478.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_03170.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_06444.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_06881.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_06006.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_07473.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_01986.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_03976.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_04650.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_02288.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_01820.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
../Data/Kaggle/train/SHARK/img_04710.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
